objID,redshift,g_minus_r,stellar_mass_ratio,r_mag,label
1237651753988653091,0.05000024,0.7711449,150729767572.38046,21.955632685399515,0
1237662528458326158,0.05000052,0.5155325,26798954573.10017,20.781446750091614,0
1237661464919080987,0.05000248,0.6838417,106656100712.01009,21.819528392928213,0
1237671262274715864,0.05000358,0.7570772,180489234645.9793,22.18984403735661,0
1237669516362317899,0.05000391,-0.1465435,16792906.369973782,14.589710215123802,0
1237661382772195474,0.05000554,0.8356533,194315457954.00952,22.054489200890426,0
1237657630063919255,0.05000767,0.2107353,9933595818.241404,20.539824652967248,0
1237652630713925732,0.0500106,0.23102,5388851071.502533,19.82016810355381,0
1237664338242371624,0.05001192,0.7421951,7752277845.048743,18.813103262317394,0
1237662225698980064,0.05001518,0.5178089,16977647793.043358,20.279602891139266,0
1237654605865812048,0.05001526,0.7628641,86002351774.53381,21.369121024229205,0
1237665532258091192,0.05001546,0.5118675,21994215463.39127,20.576974569367202,0
1237658302743904387,0.05001598,0.7563219,85127492550.66977,21.3759617925992,0
1237667112265056450,0.05001602,-0.3345814,10741688.324227609,14.620270856845064,0
1237665531175502074,0.05002118,0.4794331,6561607497.7953615,19.352680343754592,0
1237663782593036412,0.05002153,0.5207291,96268834117.63188,22.155614723848863,0
1237658302744101094,0.05002158,0.5381594,74007469542.61253,21.822286733254014,0
1237663547440824519,0.05002213,0.6812944,53393717609.82636,21.075275508628803,0
1237667323794686077,0.05002263,0.5141764,24468058443.4906,20.686369995916458,0
1237658424632279172,0.05002296,0.6857147,57798485030.80329,21.14921857319643,0
1237657590858645647,0.05002452,0.4495468,14567813905.445047,20.30060386346645,0
1237664880490119336,0.05002496,0.1991768,124796726.17922576,15.819265607375907,0
1237663543142974024,0.05002683,0.7855282,292419869641.1292,22.635706109423158,0
1237662684145254515,0.05002796,0.4019833,8320497376.229664,19.82293401971229,0
1237661951338020989,0.05002804,0.6382685,37442007667.81917,20.80794645844498,0
1237665126921535593,0.05002878,0.4169092,29851417062.15393,21.169038899344084,0
1237654029791723962,0.05002898,0.5053596,10227495197.560543,19.76347450760607,0
1237665102755856571,0.05002994,0.5322113,30214590675.70078,20.865952297582314,0
1237662226206228530,0.05003113,0.6749229,26726474490.177254,20.341378132788144,0
1237664289401077782,0.05003217,0.5148468,39292063339.39046,21.198794739661153,0
1237668311094460861,0.05003233,0.2877827,4761999318.223408,19.53022926747705,0
1237657589785886953,0.05003302,0.1696644,147327556.53687832,16.080405348080205,0
1237656496182985000,0.05003495,0.6885128,63923713487.90289,21.250908636720236,0
1237658298455097577,0.05003552,0.3594379,4168271086.805037,19.189131448987233,0
1237657590858580079,0.05003949,0.4866695,17174799037.303766,20.377538056430403,0
1237664880489857175,0.05004072,0.4911194,8806265584.048588,19.640084493013372,0
1237665566084301353,0.05004114,0.8228951,90114739712.26738,21.25519976980837,0
1237665441526251669,0.05004245,0.4177914,52138874699.68347,21.77211121966019,0
1237664854180626570,0.05004336,0.6468124,51401140856.12533,21.128548888835528,0
1237657771241570354,0.05004384,0.8111296,53784672963.35388,20.727123402625345,0
1237667730730320038,0.05004575,0.784193,35058202927.40826,20.33632482382022,0
1237663531326308453,0.05004637,0.8784599,43798884949.22154,20.319481359724616,0
1237664870284984504,0.05004655,-0.02543831,50152417.98488417,15.445494256132271,0
1237662635830018293,0.05004672,0.5932837,38720529560.28074,20.967772673484422,0
1237657611800215768,0.0500469,0.4618301,23985361956.103577,20.808296642406905,0
1237664835921511009,0.05005054,0.6325607,9539413150.191452,19.339006426267872,0
1237659120415604959,0.05005058,-10.50008,4.685938308967746e-07,9.098460816877683,0
1237658200737775832,0.05005075,0.6291018,47951297746.64163,21.10168922686413,0
1237657857682505766,0.05005111,0.5179319,34848101419.83019,21.060019569305517,0
1237652936183775521,0.05005213,0.5385571,40250506827.38531,21.159935536497354,0
1237658607145910394,0.05000016,0.8093815,26755825313.32196,19.973817115788385,1
1237653665250869700,0.05000129,0.804143,51351534785.29714,20.696021393103663,1
1237665567695896700,0.05000142,0.5664864,9907903239.992344,19.56136543959955,1
1237662238019616973,0.05000282,0.3307877,3378140058.7032948,19.039508861720407,1
1237664819824427099,0.05000284,0.4952469,6633355294.644458,19.321118525570753,1
1237654669203406961,0.05000296,0.5487709,15245621362.979786,20.07785863055566,1
1237661351631716447,0.05000314,0.5544243,25405448991.03945,20.616808543774344,1
1237651737389564508,0.05000385,0.4722271,8316840404.597387,19.62981309750262,1
1237667430084248082,0.05000519,0.4027195,4855103806.121568,19.236038071043286,1
1237657220951113856,0.05000672,0.7857628,14261284072.433077,19.35544209784457,1
1237664852573421629,0.05000683,0.8723106,81783428059.66016,21.014351456056776,1
1237657770172743825,0.0500071,0.311348,3400127087.019935,19.099865985076214,1
1237667143393804874,0.05000831,0.1674614,2770000172.576548,19.271936600804658,1
1237651537645666466,0.05000861,0.6001701,12871008319.661938,19.753064928327944,1
1237660413184114957,0.05000872,0.8055849,52315665427.71664,20.71226279596906,1
1237661949200498976,0.05000953,0.6793375,41075807657.61601,20.795882185135973,1
1237658304892371193,0.05001156,0.6576462,8915313598.515121,19.196746857008463,1
1237651537645797385,0.05001218,0.8373671,127978746197.15962,21.596365355969063,1
1237656567583015102,0.05001289,0.2904663,767161944.6254609,17.54061380061441,1
1237658803109691610,0.05001311,0.8008537,37441834614.651405,20.362051529270595,1
1237661137958207708,0.05001329,0.8615589,50954586120.515785,20.530132912689474,1
1237662302974705853,0.05001351,0.2818604,2852895367.2335176,18.99021246242099,1
1237654952128872506,0.05001397,0.8392792,83785477327.9444,21.13119866447438,1
1237657632727892142,0.05001485,0.5137024,5510685470.293394,19.069185227493378,1
1237668271904719016,0.0500154,0.8232098,18744024193.942635,19.549504213892586,1
1237668336863478032,0.05001575,0.3214798,3135038040.363835,18.983948685754854,1
1237668675622600943,0.05001597,0.3127499,3241032645.7470074,19.04399191311283,1
1237657606966018163,0.05001625,0.4771996,9353167041.527296,19.74367682358465,1
1237651252586545358,0.05001654,0.7936153,32647485561.85131,20.233134385962725,1
1237653665787543904,0.05001798,0.7949238,20555939855.406204,19.727264824283544,1
1237661360758522040,0.05001802,0.1917286,3485605752.447214,19.45487997365854,1
1237666338651701625,0.05001896,0.4368229,664161630.5786268,16.98269765242283,1
1237674649389236409,0.0500195,0.4574528,6402177231.789917,19.38625492742554,1
1237651737387335862,0.05001999,0.4056759,8080975359.112837,19.781093300492184,1
1237667429035737229,0.05002018,0.6411114,27536235643.875973,20.466513409286172,1
1237652899694772400,0.05002021,0.1722469,2270117870.3254867,19.042733895396843,1
1237654880725696589,0.05002037,0.6868954,25329515381.680103,20.250256567268558,1
1237662199891886236,0.05002178,0.6412067,39777368919.58138,20.865580758401453,1
1237654381440139407,0.05002181,0.4796124,6926457719.26511,19.410940961821517,1
1237664667359314012,0.05002209,0.4669666,7878455439.534622,19.58544680698121,1
1237663204921245790,0.05002309,0.4653683,3049637434.529824,18.55934796222129,1
1237667781745311880,0.05002346,0.8526115,33108998940.106537,20.086578086086966,1
1237661088026853428,0.05002395,0.8463678,228373846264.434,22.20045222431932,1
1237652616740536436,0.0500243,0.6435595,37863393931.171394,20.805586920961108,1
1237668366926545242,0.05002439,0.8713875,118599368724.49603,21.420425724727068,1
1237654605312884791,0.05002489,0.3058662,10103640112.878878,20.29735661762116,1
1237665428638466120,0.05002595,0.8249359,11230634878.54318,18.988624064345842,1
1237661088027181511,0.05002613,0.6082535,18005918088.36836,20.095402951605053,1
1237655464304836721,0.05002662,0.5738335,10005358570.061468,19.55184326977718,1
1237658297911280110,0.05002666,0.5533066,7991851886.473287,19.36417521570941,1
1237655468063719595,0.05000345,0.8186245,39022652878.2655,20.358214285544655,2
1237651252558823433,0.05000355,0.7887535,145279411544.92615,21.867353706420822,2
1237662267533033707,0.05000716,0.8376007,41962836949.77502,20.385042184081442,2
1237654398081171475,0.05000719,0.8392315,35932905607.68959,20.21213845264496,2
1237667209988538402,0.05001461,0.8242426,62145875903.66061,20.84804545320277,2
1237668651463999728,0.05001659,0.8235779,46402262394.206924,20.532685498210856,2
1237653665250869474,0.05002055,0.9066162,47131676787.25046,20.32188729844504,2
1237654953739681838,0.050024,0.7513981,12090584485.526276,19.270408951053945,2
1237667735567990816,0.05002426,0.3403263,7447711251.321686,19.87171219887342,2
1237651800162238663,0.05002861,0.7310467,18775104295.187763,19.80406032069201,2
1237658203418001512,0.05002872,0.3534451,3338575408.0012546,18.964579788343798,2
1237661949196369931,0.05003024,0.708005,46255876522.79549,20.846213575014605,2
1237664338791497938,0.05003155,0.8085709,12508892938.282543,19.150541495438013,2
1237668290154987628,0.05003383,0.520834,5623060808.804057,19.07154470518612,2
1237660753020256431,0.05003415,0.453414,46840210381.0933,21.558059197556254,2
1237651754543022334,0.05003875,0.4578819,17314234922.76028,20.465267153773915,2
1237656239009300799,0.05003897,0.2279282,2716030105.281811,19.084743360209398,2
1237661967965290558,0.05004012,0.4733715,3964446726.476404,18.82223512688825,2
1237662264319606974,0.05004072,0.6403961,9679301184.374908,19.33332370505271,2
1237661358081310847,0.05004217,0.8418159,48724387173.46085,20.535685858061854,2
1237668271904391441,0.0500431,0.8314686,47028419106.73545,20.525598314195257,2
1237668335788556708,0.05004434,0.8470058,22435701376.631275,19.67943572058854,2
1237662619725725879,0.05004656,0.7999191,18793855045.59957,19.61626155044768,2
1237667324328870089,0.05004693,0.7139282,10781262551.23417,19.248725967366855,2
1237667211053039872,0.05004737,0.6239414,18508902949.47496,20.08229240607096,2
1237657610727588083,0.05005351,0.9263096,67484462541.3196,20.657605405584583,2
1237654949986107580,0.0500555,0.3181934,5548475545.679028,19.61278879117038,2
1237650761850683420,0.0500571,0.7028961,33199137654.37217,20.500124453442954,2
1237668332571852943,0.05005996,0.8640156,28662100740.223183,19.89870726226949,2
1237671940871422079,0.05006704,0.5783234,9035493129.523493,19.42882772551399,2
1237669696762216581,0.05007134,0.3120975,347085863.55627537,16.620164920430497,2
1237662661594251433,0.05007152,0.2116165,3463911258.565437,19.393558642152954,2
1237678617940328664,0.05007615,0.7307625,13957872058.33986,19.482931876616323,2
1237652948531871760,0.05007849,0.3406258,6275997234.958354,19.685040602440136,2
1237667735567925447,0.05008181,0.8261776,87739796096.67303,21.2171994839733,2
1237648702994121855,0.05008202,0.355011,4714139217.404672,19.33488834227807,2
1237652599032119512,0.05008624,0.3325577,4952872880.469065,19.45010346175657,2
1237667733989163112,0.05009155,0.9279585,160302218189.67508,21.592422643666403,2
1237679997156000060,0.05009247,0.8291664,45001646023.08756,20.4840821460867,2
1237663785278701666,0.0500936,0.7132721,9923758621.571308,19.160541746398323,2
1237657632727892150,0.05009367,0.8529873,46505471606.26695,20.454442461900268,2
1237660585519611977,0.05009543,0.8019485,29392147961.62291,20.096234551821404,2
1237662237491331564,0.05010024,0.8410606,28935170751.12586,19.97195642837289,2
1237654602091725172,0.05010675,0.9372892,89697747446.64952,20.93643821117618,2
1237665566622286415,0.05010753,0.7610073,37582983085.9811,20.47541560106412,2
1237657770709942421,0.05012065,0.5923157,13359755613.679358,19.815070477207865,2
1237662267537817911,0.05012135,0.8266735,32828307745.404835,20.148469166291836,2
1237667736137302303,0.05012228,0.7949867,11717250480.36572,19.11681326015155,2
1237660559746465902,2.263469e-05,-0.3937321,14603.752514198346,7.615971445425473,2
1237680328410988640,2.557513e-05,1.492884,843.5023529190013,-0.6540186240614334,2
1237663458852864788,0.05000263,0.1507683,1230828168.9288027,18.43701150480398,3
1237665226776641789,0.05000649,0.6008816,9321956003.021116,19.400849834137674,3
1237667783898366102,0.05001478,0.417532,5634675910.741819,19.35709084453821,3
1237667109039767569,0.05001587,0.8149281,47011521671.69874,20.570570457462743,3
1237664289390067906,0.05002005,0.8489656,103748982125.44212,21.33667145342485,3
1237648703517819272,0.05002216,0.3446045,3938605694.209857,19.168278419861153,3
1237667111727923262,0.05002318,0.35326,3744520595.9238296,19.08967500917936,3
1237673704503509021,0.05002467,-0.05175781,4593902749.254299,20.422400286794506,3
1237668297680355637,0.0500251,0.65448,9660400092.73153,19.292576383550987,3
1237663458315600593,0.0500287,0.3500023,2205320993.2044063,18.523798221466436,3
1237673704503509022,0.05002906,0.03645706,5063016801.2767935,20.28603993436481,3
1237660613438734448,0.05002957,1.084861,141625621322.9783,21.027623277901036,3
1237670955715526812,0.05003146,0.6277161,16322784725.717096,19.935474228094154,3
1237665443127820439,0.05003448,0.579525,22147710611.883217,20.398974788162665,3
1237661435382071315,0.05003725,0.7273064,32295604716.98921,20.403220750186524,3
1237655130372243645,0.05003808,0.6911621,21959054312.3932,20.083522022937295,3
1237654668666208492,0.05003859,0.6887589,10242295301.939907,19.26207194947812,3
1237662236397994094,0.05003874,0.2471523,1279801816.7841084,18.215041623125757,3
1237658191606710385,0.05003881,0.7678661,40573900302.87516,20.539744115078527,3
1237658205051420845,0.05004001,0.5244713,7677370380.215385,19.3996686918206,3
1237666301630283962,0.05004038,0.7708969,19425069982.41485,19.731721732005333,3
1237654028718571609,0.05004276,0.8084164,62360904526.34317,20.89519903768644,3
1237662641731797393,0.05004288,0.4706707,6702760872.022472,19.39981991965495,3
1237661971189137557,0.05004293,0.8696404,144211268237.54956,21.637509193455625,3
1237650762387095740,0.0500465,0.5699139,15984526966.503538,20.07126060082291,3
1237661137956634691,0.05004937,0.1630878,3410030046.662384,19.509627222727715,3
1237665011478626543,0.05004971,0.8344879,81535135198.25038,21.114778923416875,3
1237662642269192640,0.05005011,0.8657942,111765621630.03368,21.371330001414147,3
1237665429187068523,0.0500505,0.9265604,117844750791.71625,21.262183708823656,3
1237664853107015823,0.05005887,0.4632187,4664129979.920007,19.02654932733293,3
1237655502963343722,0.05006719,0.3635178,5522066373.47441,19.483306489539007,3
1237662223534391386,0.05006962,0.7934217,61708903207.63844,20.924910556463672,3
1237653616936222841,0.05007458,0.854167,65578395393.02574,20.82434896728883,3
1237653616399745152,0.05007601,0.9398241,101102242522.3402,21.05943437742475,3
1237658800963715263,0.05007773,0.7363396,38884397972.022606,20.580027095439213,3
1237655129309577749,0.05007997,0.7130947,22856268684.28006,20.066851117010827,3
1237665440439074899,0.05008189,0.7450686,81853723394.5872,21.36424546339171,3
1237678807456088294,0.05008552,0.8113518,37903441025.68386,20.346564285361467,3
1237664878879768790,0.05008919,0.8277798,47927262994.027626,20.556270469074036,3
1237662528994934988,0.05008943,0.1176376,3198990944.366369,19.564911408736307,3
1237678596462936735,0.05009042,-0.116745,33178944.587184586,15.247329580309469,3
1237661358074363926,0.05009262,0.4113703,20553188452.973377,20.779014963050166,3
1237678601839182031,0.05009377,-0.4675007,6469193.687985026,14.434246055084547,3
1237667430107250798,0.05009505,0.5797272,7577290426.360247,19.233882987587613,3
1237657610726736052,0.05009557,0.7620316,26038694718.29892,20.07417636173576,3
1237657776619847832,0.05009853,0.5349674,7026408510.435475,19.274685394912318,3
1237661873480597649,0.05010018,0.5668774,11797155838.575022,19.74978202154129,3
1237662224073228480,0.05010312,0.4334545,5503498911.917441,19.287848246120994,3
1237658492277096689,0.05010716,0.8105259,20450358685.388126,19.678885043350295,3
1237667113333162285,0.05011092,0.4360847,6788546234.264423,19.50847966066584,3
